_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 30, 30, 64)        1792      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 15, 15, 64)        0         
_________________________________________________________________
batch_normalization (BatchNo (None, 15, 15, 64)        256       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 13, 13, 128)       73856     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 6, 6, 128)         0         
_________________________________________________________________
batch_normalization_1 (Batch (None, 6, 6, 128)         512       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 4, 4, 256)         295168    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 2, 2, 256)         0         
_________________________________________________________________
batch_normalization_2 (Batch (None, 2, 2, 256)         1024      
_________________________________________________________________
flatten (Flatten)            (None, 1024)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               131200    
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
batch_normalization_3 (Batch (None, 128)               512       
_________________________________________________________________
dense_1 (Dense)              (None, 10)                1290      
=================================================================
Total params: 505,610
Trainable params: 504,458
Non-trainable params: 1,152
_________________________________________________________________
Epoch 1/10
  128/50000 [..............................] - ETA: 15:55 - loss: 2.8047 - acc: 0.1172
10368/50000 [=====>........................] - ETA: 20s - loss: 0.3167 - acc: 0.8925
10496/50000 [=====>........................] - ETA: 20s - loss: 0.3171 - acc: 0.8925
10624/50000 [=====>........................] - ETA: 20s - loss: 0.3167 - acc: 0.8932
10752/50000 [=====>........................] - ETA: 20s - loss: 0.3174 - acc: 0.8930
10880/50000 [=====>........................] - ETA: 20s - loss: 0.3180 - acc: 0.8927
11008/50000 [=====>........................] - ETA: 20s - loss: 0.3179 - acc: 0.8928
11136/50000 [=====>........................] - ETA: 20s - loss: 0.3177 - acc: 0.8927
11264/50000 [=====>........................] - ETA: 20s - loss: 0.3178 - acc: 0.8927
11392/50000 [=====>........................] - ETA: 20s - loss: 0.3189 - acc: 0.8922
11520/50000 [=====>........................] - ETA: 20s - loss: 0.3181 - acc: 0.8926
11648/50000 [=====>........................] - ETA: 20s - loss: 0.3173 - acc: 0.8929
11776/50000 [======>.......................] - ETA: 20s - loss: 0.3180 - acc: 0.8924
11904/50000 [======>.......................] - ETA: 19s - loss: 0.3182 - acc: 0.8922
12032/50000 [======>.......................] - ETA: 19s - loss: 0.3181 - acc: 0.8925
12160/50000 [======>.......................] - ETA: 19s - loss: 0.3173 - acc: 0.8927
12288/50000 [======>.......................] - ETA: 19s - loss: 0.3169 - acc: 0.8927
12416/50000 [======>.......................] - ETA: 19s - loss: 0.3167 - acc: 0.8926
12544/50000 [======>.......................] - ETA: 19s - loss: 0.3162 - acc: 0.8926
12672/50000 [======>.......................] - ETA: 19s - loss: 0.3164 - acc: 0.8924
12800/50000 [======>.......................] - ETA: 19s - loss: 0.3165 - acc: 0.8926
12928/50000 [======>.......................] - ETA: 19s - loss: 0.3167 - acc: 0.8925
13056/50000 [======>.......................] - ETA: 19s - loss: 0.3165 - acc: 0.8927
13184/50000 [======>.......................] - ETA: 19s - loss: 0.3162 - acc: 0.8927
13312/50000 [======>.......................] - ETA: 19s - loss: 0.3157 - acc: 0.8929
13440/50000 [=======>......................] - ETA: 19s - loss: 0.3149 - acc: 0.8930
13568/50000 [=======>......................] - ETA: 19s - loss: 0.3143 - acc: 0.8931
13696/50000 [=======>......................] - ETA: 18s - loss: 0.3143 - acc: 0.8930
13824/50000 [=======>......................] - ETA: 18s - loss: 0.3149 - acc: 0.8932
13952/50000 [=======>......................] - ETA: 18s - loss: 0.3161 - acc: 0.8928
14080/50000 [=======>......................] - ETA: 18s - loss: 0.3156 - acc: 0.8929
14208/50000 [=======>......................] - ETA: 18s - loss: 0.3157 - acc: 0.8929
14336/50000 [=======>......................] - ETA: 18s - loss: 0.3152 - acc: 0.8932
14464/50000 [=======>......................] - ETA: 18s - loss: 0.3147 - acc: 0.8937
14592/50000 [=======>......................] - ETA: 18s - loss: 0.3148 - acc: 0.8936
14720/50000 [=======>......................] - ETA: 18s - loss: 0.3147 - acc: 0.8934
14848/50000 [=======>......................] - ETA: 18s - loss: 0.3145 - acc: 0.8936
14976/50000 [=======>......................] - ETA: 18s - loss: 0.3148 - acc: 0.8934
15104/50000 [========>.....................] - ETA: 18s - loss: 0.3147 - acc: 0.8936
15232/50000 [========>.....................] - ETA: 18s - loss: 0.3144 - acc: 0.8936
15360/50000 [========>.....................] - ETA: 18s - loss: 0.3138 - acc: 0.8938
15488/50000 [========>.....................] - ETA: 18s - loss: 0.3142 - acc: 0.8938
15616/50000 [========>.....................] - ETA: 17s - loss: 0.3137 - acc: 0.8940
15744/50000 [========>.....................] - ETA: 17s - loss: 0.3126 - acc: 0.8945
15872/50000 [========>.....................] - ETA: 17s - loss: 0.3123 - acc: 0.8944
16000/50000 [========>.....................] - ETA: 17s - loss: 0.3117 - acc: 0.8946
16128/50000 [========>.....................] - ETA: 17s - loss: 0.3123 - acc: 0.8945
16256/50000 [========>.....................] - ETA: 17s - loss: 0.3132 - acc: 0.8944
16384/50000 [========>.....................] - ETA: 17s - loss: 0.3124 - acc: 0.8947
16512/50000 [========>.....................] - ETA: 17s - loss: 0.3122 - acc: 0.8946
16640/50000 [========>.....................] - ETA: 17s - loss: 0.3119 - acc: 0.8949
16768/50000 [=========>....................] - ETA: 17s - loss: 0.3113 - acc: 0.8952
16896/50000 [=========>....................] - ETA: 17s - loss: 0.3116 - acc: 0.8948
17024/50000 [=========>....................] - ETA: 17s - loss: 0.3112 - acc: 0.8949
17152/50000 [=========>....................] - ETA: 17s - loss: 0.3109 - acc: 0.8949
17280/50000 [=========>....................] - ETA: 17s - loss: 0.3111 - acc: 0.8949
17408/50000 [=========>....................] - ETA: 17s - loss: 0.3118 - acc: 0.8948
17536/50000 [=========>....................] - ETA: 16s - loss: 0.3115 - acc: 0.8947
17664/50000 [=========>....................] - ETA: 16s - loss: 0.3120 - acc: 0.8942
17792/50000 [=========>....................] - ETA: 16s - loss: 0.3116 - acc: 0.8943
17920/50000 [=========>....................] - ETA: 16s - loss: 0.3116 - acc: 0.8943
18048/50000 [=========>....................] - ETA: 16s - loss: 0.3117 - acc: 0.8942
18176/50000 [=========>....................] - ETA: 16s - loss: 0.3119 - acc: 0.8943
18304/50000 [=========>....................] - ETA: 16s - loss: 0.3125 - acc: 0.8941
18432/50000 [==========>...................] - ETA: 16s - loss: 0.3128 - acc: 0.8942
18560/50000 [==========>...................] - ETA: 16s - loss: 0.3125 - acc: 0.8942
18688/50000 [==========>...................] - ETA: 16s - loss: 0.3119 - acc: 0.8946
18816/50000 [==========>...................] - ETA: 16s - loss: 0.3116 - acc: 0.8945
18944/50000 [==========>...................] - ETA: 16s - loss: 0.3117 - acc: 0.8945
19072/50000 [==========>...................] - ETA: 16s - loss: 0.3121 - acc: 0.8943
19200/50000 [==========>...................] - ETA: 16s - loss: 0.3128 - acc: 0.8940
19328/50000 [==========>...................] - ETA: 16s - loss: 0.3127 - acc: 0.8942
19456/50000 [==========>...................] - ETA: 15s - loss: 0.3130 - acc: 0.8941
19584/50000 [==========>...................] - ETA: 15s - loss: 0.3136 - acc: 0.8939
19712/50000 [==========>...................] - ETA: 15s - loss: 0.3138 - acc: 0.8939
19840/50000 [==========>...................] - ETA: 15s - loss: 0.3131 - acc: 0.8941
19968/50000 [==========>...................] - ETA: 15s - loss: 0.3135 - acc: 0.8939
20096/50000 [===========>..................] - ETA: 15s - loss: 0.3139 - acc: 0.8938
20224/50000 [===========>..................] - ETA: 15s - loss: 0.3144 - acc: 0.8938
20352/50000 [===========>..................] - ETA: 15s - loss: 0.3155 - acc: 0.8934
20480/50000 [===========>..................] - ETA: 15s - loss: 0.3157 - acc: 0.8933
20608/50000 [===========>..................] - ETA: 15s - loss: 0.3162 - acc: 0.8930
20736/50000 [===========>..................] - ETA: 15s - loss: 0.3164 - acc: 0.8929
20864/50000 [===========>..................] - ETA: 15s - loss: 0.3160 - acc: 0.8931
20992/50000 [===========>..................] - ETA: 15s - loss: 0.3158 - acc: 0.8933
21120/50000 [===========>..................] - ETA: 15s - loss: 0.3160 - acc: 0.8932
21248/50000 [===========>..................] - ETA: 15s - loss: 0.3162 - acc: 0.8932
21376/50000 [===========>..................] - ETA: 14s - loss: 0.3168 - acc: 0.8928
21504/50000 [===========>..................] - ETA: 14s - loss: 0.3166 - acc: 0.8929
21632/50000 [===========>..................] - ETA: 14s - loss: 0.3165 - acc: 0.8929
21760/50000 [============>.................] - ETA: 14s - loss: 0.3166 - acc: 0.8928
21888/50000 [============>.................] - ETA: 14s - loss: 0.3175 - acc: 0.8926
22016/50000 [============>.................] - ETA: 14s - loss: 0.3175 - acc: 0.8925
22144/50000 [============>.................] - ETA: 14s - loss: 0.3170 - acc: 0.8928
22272/50000 [============>.................] - ETA: 14s - loss: 0.3168 - acc: 0.8928
22400/50000 [============>.................] - ETA: 14s - loss: 0.3167 - acc: 0.8930
22528/50000 [============>.................] - ETA: 14s - loss: 0.3172 - acc: 0.8928
22656/50000 [============>.................] - ETA: 14s - loss: 0.3171 - acc: 0.8928
22784/50000 [============>.................] - ETA: 14s - loss: 0.3176 - acc: 0.8924
22912/50000 [============>.................] - ETA: 14s - loss: 0.3173 - acc: 0.8925
23040/50000 [============>.................] - ETA: 14s - loss: 0.3182 - acc: 0.8923
23168/50000 [============>.................] - ETA: 14s - loss: 0.3181 - acc: 0.8925
23296/50000 [============>.................] - ETA: 13s - loss: 0.3184 - acc: 0.8925
23424/50000 [=============>................] - ETA: 13s - loss: 0.3185 - acc: 0.8922
23552/50000 [=============>................] - ETA: 13s - loss: 0.3183 - acc: 0.8922
23680/50000 [=============>................] - ETA: 13s - loss: 0.3189 - acc: 0.8919
23808/50000 [=============>................] - ETA: 13s - loss: 0.3188 - acc: 0.8920
23936/50000 [=============>................] - ETA: 13s - loss: 0.3185 - acc: 0.8920
24064/50000 [=============>................] - ETA: 13s - loss: 0.3188 - acc: 0.8919
24192/50000 [=============>................] - ETA: 13s - loss: 0.3186 - acc: 0.8918
24320/50000 [=============>................] - ETA: 13s - loss: 0.3181 - acc: 0.8921
24448/50000 [=============>................] - ETA: 13s - loss: 0.3179 - acc: 0.8923
24576/50000 [=============>................] - ETA: 13s - loss: 0.3184 - acc: 0.8922
24704/50000 [=============>................] - ETA: 13s - loss: 0.3185 - acc: 0.8922
24832/50000 [=============>................] - ETA: 13s - loss: 0.3186 - acc: 0.8921
24960/50000 [=============>................] - ETA: 13s - loss: 0.3189 - acc: 0.8921
25088/50000 [==============>...............] - ETA: 13s - loss: 0.3184 - acc: 0.8921
25216/50000 [==============>...............] - ETA: 12s - loss: 0.3183 - acc: 0.8921
25344/50000 [==============>...............] - ETA: 12s - loss: 0.3184 - acc: 0.8920
25472/50000 [==============>...............] - ETA: 12s - loss: 0.3185 - acc: 0.8919
25600/50000 [==============>...............] - ETA: 12s - loss: 0.3189 - acc: 0.8918
25728/50000 [==============>...............] - ETA: 12s - loss: 0.3189 - acc: 0.8917
25856/50000 [==============>...............] - ETA: 12s - loss: 0.3189 - acc: 0.8916
25984/50000 [==============>...............] - ETA: 12s - loss: 0.3191 - acc: 0.8917
26112/50000 [==============>...............] - ETA: 12s - loss: 0.3193 - acc: 0.8917
26240/50000 [==============>...............] - ETA: 12s - loss: 0.3194 - acc: 0.8917
26368/50000 [==============>...............] - ETA: 12s - loss: 0.3193 - acc: 0.8919
26496/50000 [==============>...............] - ETA: 12s - loss: 0.3195 - acc: 0.8919
26624/50000 [==============>...............] - ETA: 12s - loss: 0.3198 - acc: 0.8919
26752/50000 [===============>..............] - ETA: 12s - loss: 0.3198 - acc: 0.8917
26880/50000 [===============>..............] - ETA: 12s - loss: 0.3202 - acc: 0.8916
27008/50000 [===============>..............] - ETA: 12s - loss: 0.3205 - acc: 0.8916
27136/50000 [===============>..............] - ETA: 11s - loss: 0.3208 - acc: 0.8916
27264/50000 [===============>..............] - ETA: 11s - loss: 0.3211 - acc: 0.8916
27392/50000 [===============>..............] - ETA: 11s - loss: 0.3217 - acc: 0.8914
27520/50000 [===============>..............] - ETA: 11s - loss: 0.3217 - acc: 0.8914
27648/50000 [===============>..............] - ETA: 11s - loss: 0.3222 - acc: 0.8912
27776/50000 [===============>..............] - ETA: 11s - loss: 0.3223 - acc: 0.8910
27904/50000 [===============>..............] - ETA: 11s - loss: 0.3227 - acc: 0.8909
28032/50000 [===============>..............] - ETA: 11s - loss: 0.3231 - acc: 0.8907
28160/50000 [===============>..............] - ETA: 11s - loss: 0.3232 - acc: 0.8906
28288/50000 [===============>..............] - ETA: 11s - loss: 0.3231 - acc: 0.8905
28416/50000 [================>.............] - ETA: 11s - loss: 0.3229 - acc: 0.8906
28544/50000 [================>.............] - ETA: 11s - loss: 0.3230 - acc: 0.8905
28672/50000 [================>.............] - ETA: 11s - loss: 0.3233 - acc: 0.8905
28800/50000 [================>.............] - ETA: 11s - loss: 0.3228 - acc: 0.8907
28928/50000 [================>.............] - ETA: 11s - loss: 0.3230 - acc: 0.8906
29056/50000 [================>.............] - ETA: 10s - loss: 0.3231 - acc: 0.8905
29184/50000 [================>.............] - ETA: 10s - loss: 0.3233 - acc: 0.8905
29312/50000 [================>.............] - ETA: 10s - loss: 0.3237 - acc: 0.8904
29440/50000 [================>.............] - ETA: 10s - loss: 0.3245 - acc: 0.8899
29568/50000 [================>.............] - ETA: 10s - loss: 0.3245 - acc: 0.8898
29696/50000 [================>.............] - ETA: 10s - loss: 0.3243 - acc: 0.8898
29824/50000 [================>.............] - ETA: 10s - loss: 0.3244 - acc: 0.8897
29952/50000 [================>.............] - ETA: 10s - loss: 0.3243 - acc: 0.8898
30080/50000 [=================>............] - ETA: 10s - loss: 0.3244 - acc: 0.8898
30208/50000 [=================>............] - ETA: 10s - loss: 0.3243 - acc: 0.8899
30336/50000 [=================>............] - ETA: 10s - loss: 0.3246 - acc: 0.8899
30464/50000 [=================>............] - ETA: 10s - loss: 0.3247 - acc: 0.8899
30592/50000 [=================>............] - ETA: 10s - loss: 0.3245 - acc: 0.8900
30720/50000 [=================>............] - ETA: 10s - loss: 0.3253 - acc: 0.8897
30848/50000 [=================>............] - ETA: 10s - loss: 0.3256 - acc: 0.8897
30976/50000 [=================>............] - ETA: 9s - loss: 0.3258 - acc: 0.8896 
31104/50000 [=================>............] - ETA: 9s - loss: 0.3259 - acc: 0.8896
31232/50000 [=================>............] - ETA: 9s - loss: 0.3264 - acc: 0.8895
31360/50000 [=================>............] - ETA: 9s - loss: 0.3263 - acc: 0.8895
31488/50000 [=================>............] - ETA: 9s - loss: 0.3264 - acc: 0.8894
31616/50000 [=================>............] - ETA: 9s - loss: 0.3262 - acc: 0.8895
31744/50000 [==================>...........] - ETA: 9s - loss: 0.3263 - acc: 0.8895
31872/50000 [==================>...........] - ETA: 9s - loss: 0.3267 - acc: 0.8894
32000/50000 [==================>...........] - ETA: 9s - loss: 0.3269 - acc: 0.8893
32128/50000 [==================>...........] - ETA: 9s - loss: 0.3274 - acc: 0.8893
32256/50000 [==================>...........] - ETA: 9s - loss: 0.3276 - acc: 0.8894
32384/50000 [==================>...........] - ETA: 9s - loss: 0.3276 - acc: 0.8894
32512/50000 [==================>...........] - ETA: 9s - loss: 0.3279 - acc: 0.8893
32640/50000 [==================>...........] - ETA: 9s - loss: 0.3279 - acc: 0.8893
32768/50000 [==================>...........] - ETA: 9s - loss: 0.3281 - acc: 0.8892
32896/50000 [==================>...........] - ETA: 8s - loss: 0.3281 - acc: 0.8893
33024/50000 [==================>...........] - ETA: 8s - loss: 0.3282 - acc: 0.8892
33152/50000 [==================>...........] - ETA: 8s - loss: 0.3283 - acc: 0.8893
33280/50000 [==================>...........] - ETA: 8s - loss: 0.3282 - acc: 0.8893
33408/50000 [===================>..........] - ETA: 8s - loss: 0.3286 - acc: 0.8891
33536/50000 [===================>..........] - ETA: 8s - loss: 0.3287 - acc: 0.8890
33664/50000 [===================>..........] - ETA: 8s - loss: 0.3288 - acc: 0.8891
33792/50000 [===================>..........] - ETA: 8s - loss: 0.3291 - acc: 0.8889
33920/50000 [===================>..........] - ETA: 8s - loss: 0.3289 - acc: 0.8889
34048/50000 [===================>..........] - ETA: 8s - loss: 0.3291 - acc: 0.8888
34176/50000 [===================>..........] - ETA: 8s - loss: 0.3293 - acc: 0.8887
34304/50000 [===================>..........] - ETA: 8s - loss: 0.3292 - acc: 0.8887
34432/50000 [===================>..........] - ETA: 8s - loss: 0.3293 - acc: 0.8887
34560/50000 [===================>..........] - ETA: 8s - loss: 0.3293 - acc: 0.8887
34688/50000 [===================>..........] - ETA: 8s - loss: 0.3292 - acc: 0.8888
34816/50000 [===================>..........] - ETA: 7s - loss: 0.3292 - acc: 0.8887
34944/50000 [===================>..........] - ETA: 7s - loss: 0.3297 - acc: 0.8885
35072/50000 [====================>.........] - ETA: 7s - loss: 0.3297 - acc: 0.8884
35200/50000 [====================>.........] - ETA: 7s - loss: 0.3296 - acc: 0.8885
35328/50000 [====================>.........] - ETA: 7s - loss: 0.3298 - acc: 0.8884
35456/50000 [====================>.........] - ETA: 7s - loss: 0.3295 - acc: 0.8885
35584/50000 [====================>.........] - ETA: 7s - loss: 0.3294 - acc: 0.8885
35712/50000 [====================>.........] - ETA: 7s - loss: 0.3296 - acc: 0.8884
35840/50000 [====================>.........] - ETA: 7s - loss: 0.3296 - acc: 0.8883
35968/50000 [====================>.........] - ETA: 7s - loss: 0.3297 - acc: 0.8882
36096/50000 [====================>.........] - ETA: 7s - loss: 0.3303 - acc: 0.8880
36224/50000 [====================>.........] - ETA: 7s - loss: 0.3302 - acc: 0.8880
36352/50000 [====================>.........] - ETA: 7s - loss: 0.3307 - acc: 0.8878
36480/50000 [====================>.........] - ETA: 7s - loss: 0.3308 - acc: 0.8879
36608/50000 [====================>.........] - ETA: 7s - loss: 0.3307 - acc: 0.8879
36736/50000 [=====================>........] - ETA: 6s - loss: 0.3305 - acc: 0.8879
36864/50000 [=====================>........] - ETA: 6s - loss: 0.3309 - acc: 0.8879
36992/50000 [=====================>........] - ETA: 6s - loss: 0.3311 - acc: 0.8877
37120/50000 [=====================>........] - ETA: 6s - loss: 0.3311 - acc: 0.8877
37248/50000 [=====================>........] - ETA: 6s - loss: 0.3310 - acc: 0.8876
37376/50000 [=====================>........] - ETA: 6s - loss: 0.3310 - acc: 0.8876
37504/50000 [=====================>........] - ETA: 6s - loss: 0.3306 - acc: 0.8878
37632/50000 [=====================>........] - ETA: 6s - loss: 0.3310 - acc: 0.8876
37760/50000 [=====================>........] - ETA: 6s - loss: 0.3314 - acc: 0.8874
37888/50000 [=====================>........] - ETA: 6s - loss: 0.3317 - acc: 0.8873
38016/50000 [=====================>........] - ETA: 6s - loss: 0.3318 - acc: 0.8871
38144/50000 [=====================>........] - ETA: 6s - loss: 0.3321 - acc: 0.8869
38272/50000 [=====================>........] - ETA: 6s - loss: 0.3321 - acc: 0.8869
38400/50000 [======================>.......] - ETA: 6s - loss: 0.3321 - acc: 0.8870
38528/50000 [======================>.......] - ETA: 6s - loss: 0.3321 - acc: 0.8869
38656/50000 [======================>.......] - ETA: 5s - loss: 0.3323 - acc: 0.8868
38784/50000 [======================>.......] - ETA: 5s - loss: 0.3322 - acc: 0.8869
38912/50000 [======================>.......] - ETA: 5s - loss: 0.3327 - acc: 0.8868
39040/50000 [======================>.......] - ETA: 5s - loss: 0.3328 - acc: 0.8867
39168/50000 [======================>.......] - ETA: 5s - loss: 0.3333 - acc: 0.8867
39296/50000 [======================>.......] - ETA: 5s - loss: 0.3334 - acc: 0.8867
39424/50000 [======================>.......] - ETA: 5s - loss: 0.3334 - acc: 0.8868
39552/50000 [======================>.......] - ETA: 5s - loss: 0.3333 - acc: 0.8868
39680/50000 [======================>.......] - ETA: 5s - loss: 0.3334 - acc: 0.8868
39808/50000 [======================>.......] - ETA: 5s - loss: 0.3333 - acc: 0.8868
39936/50000 [======================>.......] - ETA: 5s - loss: 0.3333 - acc: 0.8868
40064/50000 [=======================>......] - ETA: 5s - loss: 0.3338 - acc: 0.8866
40192/50000 [=======================>......] - ETA: 5s - loss: 0.3340 - acc: 0.8866
40320/50000 [=======================>......] - ETA: 5s - loss: 0.3342 - acc: 0.8865
40448/50000 [=======================>......] - ETA: 5s - loss: 0.3345 - acc: 0.8863
40576/50000 [=======================>......] - ETA: 4s - loss: 0.3351 - acc: 0.8861
40704/50000 [=======================>......] - ETA: 4s - loss: 0.3353 - acc: 0.8859
40832/50000 [=======================>......] - ETA: 4s - loss: 0.3354 - acc: 0.8859
40960/50000 [=======================>......] - ETA: 4s - loss: 0.3354 - acc: 0.8859
41088/50000 [=======================>......] - ETA: 4s - loss: 0.3355 - acc: 0.8858
41216/50000 [=======================>......] - ETA: 4s - loss: 0.3359 - acc: 0.8856
41344/50000 [=======================>......] - ETA: 4s - loss: 0.3359 - acc: 0.8856
41472/50000 [=======================>......] - ETA: 4s - loss: 0.3360 - acc: 0.8856
41600/50000 [=======================>......] - ETA: 4s - loss: 0.3362 - acc: 0.8855
41728/50000 [========================>.....] - ETA: 4s - loss: 0.3363 - acc: 0.8854
41856/50000 [========================>.....] - ETA: 4s - loss: 0.3362 - acc: 0.8855
41984/50000 [========================>.....] - ETA: 4s - loss: 0.3363 - acc: 0.8855
42112/50000 [========================>.....] - ETA: 4s - loss: 0.3360 - acc: 0.8856
42240/50000 [========================>.....] - ETA: 4s - loss: 0.3363 - acc: 0.8854
42368/50000 [========================>.....] - ETA: 3s - loss: 0.3362 - acc: 0.8855
42496/50000 [========================>.....] - ETA: 3s - loss: 0.3360 - acc: 0.8855
42624/50000 [========================>.....] - ETA: 3s - loss: 0.3362 - acc: 0.8853
42752/50000 [========================>.....] - ETA: 3s - loss: 0.3363 - acc: 0.8853
42880/50000 [========================>.....] - ETA: 3s - loss: 0.3366 - acc: 0.8852
43008/50000 [========================>.....] - ETA: 3s - loss: 0.3365 - acc: 0.8853
43136/50000 [========================>.....] - ETA: 3s - loss: 0.3364 - acc: 0.8853
43264/50000 [========================>.....] - ETA: 3s - loss: 0.3368 - acc: 0.8852
43392/50000 [=========================>....] - ETA: 3s - loss: 0.3370 - acc: 0.8851
43520/50000 [=========================>....] - ETA: 3s - loss: 0.3371 - acc: 0.8850
43648/50000 [=========================>....] - ETA: 3s - loss: 0.3370 - acc: 0.8850
43776/50000 [=========================>....] - ETA: 3s - loss: 0.3372 - acc: 0.8849
43904/50000 [=========================>....] - ETA: 3s - loss: 0.3369 - acc: 0.8850
44032/50000 [=========================>....] - ETA: 3s - loss: 0.3369 - acc: 0.8850
44160/50000 [=========================>....] - ETA: 3s - loss: 0.3372 - acc: 0.8849
44288/50000 [=========================>....] - ETA: 2s - loss: 0.3372 - acc: 0.8848
44416/50000 [=========================>....] - ETA: 2s - loss: 0.3380 - acc: 0.8846
44544/50000 [=========================>....] - ETA: 2s - loss: 0.3378 - acc: 0.8847
